,ReportId,Created by,Report Name,DatasetId,createdDateTime,modifiedDateTime,workspaceId
0,fc42eb00-a615-4b7e-9321-2c480cc976bf,[email],Sales Report,2f023720-2c6e-45f1-ab36-40609ce08ab4,2024-01-19T10:31:53.267Z,2024-01-19T10:31:53.267Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
1,db9a58d8-b2d7-45bc-9b1a-3413e39e9897,[email],Revenue by Item.pbix,39747595-c3a2-46d9-a252-0577c3321eee,2024-01-19T13:06:02.98Z,2024-01-19T13:06:02.98Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
2,b599ebab-8c0f-47bc-9f62-09f205bb0adf,[email],Profit Reporting,fe2fde03-c262-4b61-957a-4101c5d6de3d,2024-01-31T11:03:22.13Z,2024-01-31T11:08:53.84Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
3,8af2d818-b319-4f41-bcd9-c686db3dec9a,[email],CMS Medicare Part D Star Schema Template ,abb657fa-da2b-4856-abbd-823904ae3f09,2024-02-02T11:26:39.333Z,2024-08-08T11:09:35.463Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
4,d0f7a211-9901-48f3-bbad-1ab4fee69b7b,[email],CMS Medicare Part D Star Schema Template - Copy,abb657fa-da2b-4856-abbd-823904ae3f09,2024-02-05T06:42:42.773Z,2024-02-05T06:42:42.773Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
5,774caf17-3cc7-4940-aa87-4184da93381e,AdminInsights-03f21113-b629-4c7f-97e4-5e2a9d5df78e,Feature Usage and Adoption,94f2696a-d844-44fd-8f34-9855b15bb511,2024-03-27T09:29:43.143Z,2024-07-31T07:23:59.257Z,451bf96a-f3c8-4013-a4b9-6d2b9ecb7479
6,76551c26-3a15-4002-ab80-51b2102a16db,AdminInsights-03f21113-b629-4c7f-97e4-5e2a9d5df78e,Purview Hub,a8b96233-2f81-49d3-82fc-729327eb8e3d,2024-03-27T09:29:48.293Z,2024-07-11T14:23:03.917Z,451bf96a-f3c8-4013-a4b9-6d2b9ecb7479
7,3d8b3858-d924-4bfc-8c0c-dbf97138d708,[email],CMS Medicare Part D Star Schema Template Direct,76088d07-23fa-46b6-86c3-8adea7e3bea4,2024-04-05T01:35:37.503Z,2024-04-05T01:35:37.503Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
8,ae9a4af6-0b99-45b6-92b4-34d043c4391d,[email],postdata,1caf1955-2cd3-455f-8dd9-12bf465345bc,2024-04-16T16:38:02.277Z,2024-04-17T06:00:37.91Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
9,5ade6a0b-8af6-4f75-bfa9-2719616fd192,[email],getcurrentuser,cf25c3ff-7d27-49b0-adbd-2561fb361cb5,2024-04-16T17:04:20.037Z,2024-04-18T14:17:54.793Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
10,ab55d734-b211-4fbe-a7c8-734e0da071e0,[email],getcurrentuserwithoutdparmeters,77dc06b2-d3f3-4fa0-a824-9fd34dfdb062,2024-04-18T15:12:28.157Z,2024-04-19T12:22:19.057Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
11,89e23ed6-0797-4df1-9ee5-b3f84a0e2cdb,[email],RLSWithDynamicMParameters,48f8ff7d-6bae-46ed-96a1-32839eaf2b25,2024-04-18T16:12:57.513Z,2024-04-18T16:18:48.12Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
12,ef22f553-4ed2-4e07-ade5-ec89390341f9,[email],CMS Medicare Part D Star Schema Templatefct,abb657fa-da2b-4856-abbd-823904ae3f09,2024-05-26T16:13:46.28Z,2024-08-09T09:38:11.627Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
13,02264dfa-8915-431d-9216-e48070925162,[email],RTB,4f2c9603-6cbd-4538-8801-e3b2d3ed4ba3,2024-06-12T07:35:52.35Z,2024-06-12T07:35:52.35Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
14,4f40b05a-aabb-49d7-b286-f8fab1e1357d,[email],Brentwood Sales Analysis,7ef23fe2-e3d6-4b7e-9098-f1f3272f1128,2024-08-28T05:57:22.813Z,2024-08-28T05:57:22.813Z,6ff7d038-552b-47c2-9d6c-766757e380d9
15,51d56bad-42ab-49a9-b4cc-35b9b86daece,[email],Report Usage Metrics Report,4c039a70-a476-4c0a-a0c7-b4c8e444a5a3,2024-08-30T05:34:02.7Z,2024-08-30T05:34:02.7Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
16,b8757d86-80f3-44be-bab1-13e1b8a52756,[email],Usage Metrics Report,01cdd726-2e37-4e67-8a5a-d90ad45f25a0,2024-08-30T05:34:43.627Z,2024-08-30T05:34:43.627Z,df9b746e-1b1e-4534-972a-a6ccf9f3715a
17,8ca32240-7109-4f2c-9868-1859b08f9b7b,[email],GitHub,2552aec0-88e3-4586-97b0-6d01a7ee97cb,2024-09-20T13:03:51.217Z,2024-09-20T13:03:51.217Z,55d65f4b-04fd-4dec-9ec7-26bee72bffb9
18,a4674c5b-8ceb-4314-937c-d829e58f7372,[email],[App] GitHub,2552aec0-88e3-4586-97b0-6d01a7ee97cb,2024-09-20T13:03:53.46Z,2024-09-20T13:03:53.46Z,55d65f4b-04fd-4dec-9ec7-26bee72bffb9
